Estacion,Fecha,Tmax,Tmin
Carrasco ,8/30/2018 0:00,19,7.8
Carrasco ,8/31/2018 0:00,10.2,8.2
Carrasco ,9/1/2018 0:00,13.4,9.4
Carrasco ,9/2/2018 0:00,15,10.6
Carrasco ,9/3/2018 0:00,17,9.4
Carrasco ,9/4/2018 0:00,19.2,4.2
Carrasco ,9/5/2018 0:00,21.2,7.9
Carrasco ,9/6/2018 0:00,24.2,10
Carrasco ,9/7/2018 0:00,19.6,13
Carrasco ,9/8/2018 0:00,15.7,12.6
Carrasco ,9/9/2018 0:00,15.8,11.8
Carrasco ,9/10/2018 0:00,14.4,11.9
Carrasco ,9/11/2018 0:00,18.2,9
Carrasco ,9/12/2018 0:00,20,9.6
Carrasco ,9/13/2018 0:00,18.6,11.4
Carrasco ,9/14/2018 0:00,15.6,12.7
Carrasco ,9/15/2018 0:00,20.7,13.2
Carrasco ,9/16/2018 0:00,20.7,16
Carrasco ,9/17/2018 0:00,21.1,14.7
Carrasco ,9/18/2018 0:00,22.8,15.8
Carrasco ,9/19/2018 0:00,20,12.4
Carrasco ,9/20/2018 0:00,21,8.6
Carrasco ,9/21/2018 0:00,26.3,11.8
Carrasco ,9/22/2018 0:00,29.1,16.2
Carrasco ,9/23/2018 0:00,20.2,15.2
Carrasco ,9/24/2018 0:00,20.1,9.5
Carrasco ,9/25/2018 0:00,22.2,11.2
Carrasco ,9/26/2018 0:00,18.5,14.6
Carrasco ,9/27/2018 0:00,18,14.1
Carrasco ,9/28/2018 0:00,19.6,13.2
Carrasco ,9/29/2018 0:00,19.5,14.2
Carrasco ,9/30/2018 0:00,20,12.8
Carrasco ,10/1/2018 0:00,15.4,11.6
Carrasco ,10/2/2018 0:00,15.2,4.8
Carrasco ,10/3/2018 0:00,19.6,7.8
Carrasco ,10/4/2018 0:00,16.6,8.7
Carrasco ,10/5/2018 0:00,14.5,9.3
Carrasco ,10/6/2018 0:00,18,5.3
Carrasco ,10/7/2018 0:00,23,10
Carrasco ,10/8/2018 0:00,28.6,15
Carrasco ,10/9/2018 0:00,23.4,13.2
Carrasco ,10/10/2018 0:00,19.4,9.5
Carrasco ,10/11/2018 0:00,14.3,10.4
Carrasco ,10/12/2018 0:00,13.2,10.2
Carrasco ,10/13/2018 0:00,19.6,11
Carrasco ,10/14/2018 0:00,23.8,9.8
Carrasco ,10/15/2018 0:00,26.4,11.8
Carrasco ,10/16/2018 0:00,27.2,13.2
Carrasco ,10/17/2018 0:00,28.2,18
Carrasco ,10/18/2018 0:00,20.6,16.2
Carrasco ,10/19/2018 0:00,19,15.2
Carrasco ,10/20/2018 0:00,19.1,11.2
Carrasco ,10/21/2018 0:00,21.4,11.8
Carrasco ,10/22/2018 0:00,21,11.4
Carrasco ,10/23/2018 0:00,16.8,11.8
Carrasco ,10/24/2018 0:00,16.6,12.3
Carrasco ,10/25/2018 0:00,18.2,13.4
Carrasco ,10/26/2018 0:00,20.3,12.8
Carrasco ,10/27/2018 0:00,20,15.4
Carrasco ,10/28/2018 0:00,19.7,10.2
Carrasco ,10/29/2018 0:00,21,14.7
Carrasco ,10/30/2018 0:00,26.3,16
Carrasco ,10/31/2018 0:00,21.1,14.1
Carrasco ,11/1/2018 0:00,20.6,11.7
Carrasco ,11/2/2018 0:00,15.3,8.4
Carrasco ,11/3/2018 0:00,17.8,10.2
Carrasco ,11/4/2018 0:00,21,12.4
Carrasco ,11/5/2018 0:00,23.6,14.8
Carrasco ,11/6/2018 0:00,25,14.1
Carrasco ,11/7/2018 0:00,22,15
Carrasco ,11/8/2018 0:00,20.8,11.6
Carrasco ,11/9/2018 0:00,29.3,17.4
Carrasco ,11/10/2018 0:00,33.5,18.8
Carrasco ,11/11/2018 0:00,21.8,18.2
Carrasco ,11/12/2018 0:00,23.4,19.2
Carrasco ,11/13/2018 0:00,27.4,20.8
Carrasco ,11/14/2018 0:00,25.8,17.9
Carrasco ,11/15/2018 0:00,25,15.8
Carrasco ,11/16/2018 0:00,27.6,13.6
Carrasco ,11/17/2018 0:00,21,12.6
Carrasco ,11/18/2018 0:00,26,16.1
Carrasco ,11/19/2018 0:00,20.6,11.2
Carrasco ,11/20/2018 0:00,27,14.2
Carrasco ,11/21/2018 0:00,29.6,17.4
Carrasco ,11/22/2018 0:00,33,18.8
Carrasco ,11/23/2018 0:00,32.9,17
Carrasco ,11/24/2018 0:00,17.9,16.1
Carrasco ,11/25/2018 0:00,19.8,13.9
Carrasco ,11/26/2018 0:00,21.6,15.5
Carrasco ,11/27/2018 0:00,27,16.6
Carrasco ,11/28/2018 0:00,25,15.6
Carrasco ,11/29/2018 0:00,18.4,17.2
Carrasco ,11/30/2018 0:00,20.8,17.3
Carrasco ,12/1/2018 0:00,18.6,14.4
Carrasco ,12/2/2018 0:00,17,12.6
Carrasco ,12/3/2018 0:00,22.5,9.3
Carrasco ,12/4/2018 0:00,20.2,14.8
Carrasco ,12/5/2018 0:00,20,16.2
Carrasco ,12/6/2018 0:00,20.6,14
Carrasco ,12/7/2018 0:00,17.4,11.4
Carrasco ,12/8/2018 0:00,25.4,8.2
Carrasco ,12/9/2018 0:00,30,13.6
Carrasco ,12/10/2018 0:00,30.7,15.4
Carrasco ,12/11/2018 0:00,23.6,19.6
Carrasco ,12/12/2018 0:00,26,18.9
Carrasco ,12/13/2018 0:00,22.8,14.4
Carrasco ,12/14/2018 0:00,25.4,13.2
Carrasco ,12/15/2018 0:00,24.6,14.6
Carrasco ,12/16/2018 0:00,31.4,14.4
Carrasco ,12/17/2018 0:00,,18.6
Carrasco ,12/18/2018 0:00,20.5,17.4
Carrasco ,12/19/2018 0:00,25.2,16.6
Carrasco ,12/20/2018 0:00,25.3,19.6
Carrasco ,12/21/2018 0:00,26.5,18.5
Carrasco ,12/22/2018 0:00,23.2,19.2
Carrasco ,12/23/2018 0:00,25.4,14.2
Carrasco ,12/24/2018 0:00,28.8,16.4
Carrasco ,12/25/2018 0:00,29,18
Carrasco ,12/26/2018 0:00,29,18.6
Carrasco ,12/27/2018 0:00,31.7,20
Carrasco ,12/28/2018 0:00,26.7,21.6
Carrasco ,12/29/2018 0:00,28.8,21
Carrasco ,12/30/2018 0:00,25.5,17.4
Carrasco ,12/31/2018 0:00,24.2,17.7
Carrasco ,1/1/2019 0:00,31.4,18.2
Carrasco ,1/2/2019 0:00,28.8,21.8
Carrasco ,1/3/2019 0:00,24.7,15.9
Carrasco ,1/4/2019 0:00,27.4,12.4
Carrasco ,1/5/2019 0:00,29,15.2
Carrasco ,1/6/2019 0:00,31.8,19.4
Carrasco ,1/7/2019 0:00,24.7,19.4
Carrasco ,1/8/2019 0:00,30.6,18.9
Carrasco ,1/9/2019 0:00,29.7,21.2
Carrasco ,1/10/2019 0:00,22.4,18.8
Carrasco ,1/11/2019 0:00,21.5,15.6
Carrasco ,1/12/2019 0:00,27,15.4
Carrasco ,1/13/2019 0:00,25.2,19.2
Carrasco ,1/14/2019 0:00,24.2,20.9
Carrasco ,1/15/2019 0:00,22.2,20.9
Carrasco ,1/16/2019 0:00,26.5,20.6
Carrasco ,1/17/2019 0:00,22.9,18.2
Carrasco ,1/18/2019 0:00,20.8,17.5
Carrasco ,1/19/2019 0:00,22.5,18.3
Carrasco ,1/20/2019 0:00,24.6,15
Carrasco ,1/21/2019 0:00,28.8,15.8
Carrasco ,1/22/2019 0:00,32.2,18.8
Carrasco ,1/23/2019 0:00,26.3,21.1
Carrasco ,1/24/2019 0:00,27.9,19
Carrasco ,1/25/2019 0:00,28,17.7
Carrasco ,1/26/2019 0:00,29.8,23.6
Carrasco ,1/27/2019 0:00,29.4,22.6
Carrasco ,1/28/2019 0:00,34.4,24.2
Carrasco ,1/29/2019 0:00,35.1,23.6
Carrasco ,1/30/2019 0:00,29,22.8
Carrasco ,1/31/2019 0:00,25.4,21.4
Carrasco ,2/1/2019 0:00,31.2,19.8
Carrasco ,2/2/2019 0:00,25,18.4
Carrasco ,2/3/2019 0:00,23.2,18.5
Carrasco ,2/4/2019 0:00,23.4,13.6
Carrasco ,2/5/2019 0:00,25,12.8
Carrasco ,2/6/2019 0:00,28.5,16.9
Carrasco ,2/7/2019 0:00,31,19.2
Carrasco ,2/8/2019 0:00,32,20.2
Carrasco ,2/9/2019 0:00,32,19.1
Carrasco ,2/10/2019 0:00,34,20
Carrasco ,2/11/2019 0:00,24.4,18.6
Carrasco ,2/12/2019 0:00,20.3,12
Carrasco ,2/13/2019 0:00,22,10.6
Carrasco ,2/14/2019 0:00,21.4,16.3
Carrasco ,2/15/2019 0:00,24.6,15.8
Carrasco ,2/16/2019 0:00,27.5,14.8
Carrasco ,2/17/2019 0:00,28.6,16.4
Carrasco ,2/18/2019 0:00,30.4,19.4
Carrasco ,2/19/2019 0:00,32.6,19.5
Carrasco ,2/20/2019 0:00,34.4,22.3
Carrasco ,2/21/2019 0:00,33,23.4
Carrasco ,2/22/2019 0:00,31.4,22.4
Carrasco ,2/23/2019 0:00,26.4,20.8
Carrasco ,2/24/2019 0:00,24,15.9
Carrasco ,2/25/2019 0:00,20,13.8
Carrasco ,2/26/2019 0:00,19.9,11.8
Carrasco ,2/27/2019 0:00,24.6,10.6
Carrasco ,2/28/2019 0:00,20.9,14
Carrasco ,3/1/2019 0:00,30,11.4
Carrasco ,3/2/2019 0:00,23.5,17.7
Carrasco ,3/3/2019 0:00,22.9,12.4
Carrasco ,3/4/2019 0:00,25.5,18
Carrasco ,3/5/2019 0:00,25.5,15.7
Carrasco ,3/6/2019 0:00,32.8,18
Carrasco ,3/7/2019 0:00,32.4,21.2
Carrasco ,3/8/2019 0:00,21.4,16.8
Carrasco ,3/9/2019 0:00,21.5,16.8
Carrasco ,3/10/2019 0:00,21.6,15.4
Carrasco ,3/11/2019 0:00,23.7,12.2
Carrasco ,3/12/2019 0:00,22.2,17
Carrasco ,3/13/2019 0:00,21,17.1
Carrasco ,3/14/2019 0:00,24.5,19.2
Carrasco ,3/15/2019 0:00,24,20
Carrasco ,3/16/2019 0:00,24.2,20.2
Carrasco ,3/17/2019 0:00,25.6,19.9
Carrasco ,3/18/2019 0:00,25.6,19.2
Carrasco ,3/19/2019 0:00,20.8,17.1
Carrasco ,3/20/2019 0:00,19.4,14
Carrasco ,3/21/2019 0:00,19,13.7
Carrasco ,3/22/2019 0:00,22,9.8
Carrasco ,3/23/2019 0:00,25.4,13.8
Carrasco ,3/24/2019 0:00,20.2,15.2
Carrasco ,3/25/2019 0:00,19.6,15.4
Carrasco ,3/26/2019 0:00,20.8,15.7
Carrasco ,3/27/2019 0:00,21,14
Carrasco ,3/28/2019 0:00,24.5,14.2
Carrasco ,3/29/2019 0:00,25,16.8
Carrasco ,3/30/2019 0:00,27.1,19
Carrasco ,3/31/2019 0:00,22.7,17
Carrasco ,4/1/2019 0:00,24.4,16.2
Carrasco ,4/2/2019 0:00,29.6,18.6
Carrasco ,4/3/2019 0:00,23.6,17.4
Carrasco ,4/4/2019 0:00,29,15.5
Carrasco ,4/5/2019 0:00,19.6,15.8
Carrasco ,4/6/2019 0:00,20.9,10.6
Carrasco ,4/7/2019 0:00,23.5,10.2
Carrasco ,4/8/2019 0:00,24.6,11.6
Carrasco ,4/9/2019 0:00,25.6,13.8
Carrasco ,4/10/2019 0:00,26.1,15.8
Carrasco ,4/11/2019 0:00,20.4,15.3
Carrasco ,4/12/2019 0:00,18.3,13
Carrasco ,4/13/2019 0:00,24.5,8.4
Carrasco ,4/14/2019 0:00,23.8,15.3
Carrasco ,4/15/2019 0:00,19.5,16.8
Carrasco ,4/16/2019 0:00,21.1,12.5
Carrasco ,4/17/2019 0:00,24.3,11.3
Carrasco ,4/18/2019 0:00,24.8,11.2
Carrasco ,4/19/2019 0:00,26.6,12.5
Carrasco ,4/20/2019 0:00,20.4,16
Carrasco ,4/21/2019 0:00,18.4,11
Carrasco ,4/22/2019 0:00,17.8,10.2
Carrasco ,4/23/2019 0:00,17.8,8.1
Carrasco ,4/24/2019 0:00,20.6,14.8
Carrasco ,4/25/2019 0:00,20.4,16.8
Carrasco ,4/26/2019 0:00,19,15.8
Carrasco ,4/27/2019 0:00,19,17
Carrasco ,4/28/2019 0:00,20.5,13.5
Carrasco ,4/29/2019 0:00,22.6,11.2
Carrasco ,4/30/2019 0:00,18.5,11.7
Carrasco ,5/1/2019 0:00,19.8,5.9
Carrasco ,5/2/2019 0:00,24.4,12
Carrasco ,5/3/2019 0:00,23,13.2
Carrasco ,5/4/2019 0:00,19.4,14
Carrasco ,5/5/2019 0:00,20.6,17.1
Carrasco ,5/6/2019 0:00,18.4,13.6
Carrasco ,5/7/2019 0:00,16.8,12.4
Carrasco ,5/8/2019 0:00,18.4,12.6
Carrasco ,5/9/2019 0:00,21.6,14.8
Carrasco ,5/10/2019 0:00,20,12.8
Carrasco ,5/11/2019 0:00,16.4,10.8
Carrasco ,5/12/2019 0:00,21,7.2
Carrasco ,5/13/2019 0:00,21.3,9.4
Carrasco ,5/14/2019 0:00,18.3,12.4
Carrasco ,5/15/2019 0:00,20.5,9.2
Carrasco ,5/16/2019 0:00,22.4,10.8
Carrasco ,5/17/2019 0:00,23,14.9
Carrasco ,5/18/2019 0:00,24.3,15.2
Carrasco ,5/19/2019 0:00,19.3,14
Carrasco ,5/20/2019 0:00,17,14
Carrasco ,5/21/2019 0:00,16.2,13.6
Carrasco ,5/22/2019 0:00,18,14.4
Carrasco ,5/23/2019 0:00,16.2,8
Carrasco ,5/24/2019 0:00,18.7,6
Carrasco ,5/25/2019 0:00,18.6,7.2
Carrasco ,5/26/2019 0:00,19,8.4
Carrasco ,5/27/2019 0:00,16.8,11
Carrasco ,5/28/2019 0:00,16.8,9.3
Carrasco ,5/29/2019 0:00,14.8,5.7
Carrasco ,5/30/2019 0:00,12.6,9.4
Carrasco ,5/31/2019 0:00,16.1,10.4
Carrasco ,6/1/2019 0:00,19,7.6
Carrasco ,6/2/2019 0:00,17.8,9.1
Carrasco ,6/3/2019 0:00,16.8,6.6
Carrasco ,6/4/2019 0:00,17.5,5
Carrasco ,6/5/2019 0:00,18.8,9.6
Carrasco ,6/6/2019 0:00,19.6,11
Carrasco ,6/7/2019 0:00,16.9,7.5
Carrasco ,6/8/2019 0:00,18.2,5.4
Carrasco ,6/9/2019 0:00,21.2,4.6
Carrasco ,6/10/2019 0:00,18.6,12.4
Carrasco ,6/11/2019 0:00,16,13.2
Carrasco ,6/12/2019 0:00,21,15.2
Carrasco ,6/13/2019 0:00,21.2,15.4
Carrasco ,6/14/2019 0:00,19.5,13.5
Carrasco ,6/15/2019 0:00,14.6,12.6
Carrasco ,6/16/2019 0:00,16,14.8
Carrasco ,6/17/2019 0:00,20.2,15.9
Carrasco ,6/18/2019 0:00,19.4,10.2
Carrasco ,6/19/2019 0:00,15.2,10.2
Carrasco ,6/20/2019 0:00,16.5,9.1
Carrasco ,6/21/2019 0:00,17.4,6.8
Carrasco ,6/22/2019 0:00,19.8,14.6
Carrasco ,6/23/2019 0:00,23,15.3
Carrasco ,6/24/2019 0:00,16.8,13
Carrasco ,6/25/2019 0:00,20.2,8.8
Carrasco ,6/26/2019 0:00,13.6,2.2
Carrasco ,6/27/2019 0:00,14.8,3.6
Carrasco ,6/28/2019 0:00,14.8,8.2
Carrasco ,6/29/2019 0:00,14.6,13.2
Carrasco ,6/30/2019 0:00,13.6,9.3
Carrasco ,7/1/2019 0:00,9.9,4.2
Carrasco ,7/2/2019 0:00,12.6,6
Carrasco ,7/3/2019 0:00,9,5.6
Carrasco ,7/4/2019 0:00,8.8,5.4
Carrasco ,7/5/2019 0:00,8.6,5.8
Carrasco ,7/6/2019 0:00,9.2,3
Carrasco ,7/7/2019 0:00,11.8,-0.6
Carrasco ,7/8/2019 0:00,14.6,3
Carrasco ,7/9/2019 0:00,17.9,6.2
Carrasco ,7/10/2019 0:00,15.6,11.1
Carrasco ,7/11/2019 0:00,18.6,9.3
Carrasco ,7/12/2019 0:00,15.8,10.4
Carrasco ,7/13/2019 0:00,11.3,6.3
Carrasco ,7/14/2019 0:00,11.5,5.8
Carrasco ,7/15/2019 0:00,14,4
Carrasco ,7/16/2019 0:00,14,1.1
Carrasco ,7/17/2019 0:00,17,4
Carrasco ,7/18/2019 0:00,17.1,8.7
Carrasco ,7/19/2019 0:00,20.1,8.9
Carrasco ,7/20/2019 0:00,21,10.7
Carrasco ,7/21/2019 0:00,26.8,12.8
Carrasco ,7/22/2019 0:00,13.2,10.9
Carrasco ,7/23/2019 0:00,12.4,9
Carrasco ,7/24/2019 0:00,11.7,8
Carrasco ,7/25/2019 0:00,12.2,9.6
Carrasco ,7/26/2019 0:00,13,11.5
Carrasco ,7/27/2019 0:00,14,8.2
Carrasco ,7/28/2019 0:00,14,1
Carrasco ,7/29/2019 0:00,14.7,7.6
Carrasco ,7/30/2019 0:00,15,7.8
Carrasco ,7/31/2019 0:00,20,7.8
Carrasco ,8/1/2019 0:00,16,8.6
Carrasco ,8/2/2019 0:00,11.1,8
Carrasco ,8/3/2019 0:00,11.2,5.6
Carrasco ,8/4/2019 0:00,16.8,1.6
Carrasco ,8/5/2019 0:00,18.2,3.4
Carrasco ,8/6/2019 0:00,22.7,8.1
Carrasco ,8/7/2019 0:00,13.8,10.2
Carrasco ,8/8/2019 0:00,12.1,10.4
Carrasco ,8/9/2019 0:00,10.6,9
Carrasco ,8/10/2019 0:00,14.2,6.8
Carrasco ,8/11/2019 0:00,17,5
Carrasco ,8/12/2019 0:00,12.5,6
Carrasco ,8/13/2019 0:00,8.4,5.8
Carrasco ,8/14/2019 0:00,9.7,6.2
Carrasco ,8/15/2019 0:00,15.8,3.4
Carrasco ,8/16/2019 0:00,21.2,10.2
Carrasco ,8/17/2019 0:00,15.6,9.4
Carrasco ,8/18/2019 0:00,10.2,6.2
Carrasco ,8/19/2019 0:00,7.7,5.8
Carrasco ,8/20/2019 0:00,8.5,6.1
Carrasco ,8/21/2019 0:00,10,7
Carrasco ,8/22/2019 0:00,12,5
Carrasco ,8/23/2019 0:00,15.7,1.2
Carrasco ,8/24/2019 0:00,18.4,6.2
Carrasco ,8/25/2019 0:00,19,10.1
Carrasco ,8/26/2019 0:00,20.4,13.8
Carrasco ,8/27/2019 0:00,20,9.2
Carrasco ,8/28/2019 0:00,26,13.1
Carrasco ,8/29/2019 0:00,20.5,12.2
Carrasco ,8/30/2019 0:00,13.2,10.2
Carrasco ,8/31/2019 0:00,15.6,4.6
Carrasco ,9/1/2019 0:00,12.4,5.4
Carrasco ,9/2/2019 0:00,13.7,2.8
Carrasco ,9/3/2019 0:00,9.8,3.2
Carrasco ,9/4/2019 0:00,10.1,3.2
Carrasco ,9/5/2019 0:00,9.4,6
Carrasco ,9/6/2019 0:00,14.3,8.2
Carrasco ,9/7/2019 0:00,18.1,10.7
Carrasco ,9/8/2019 0:00,13.4,8.9
Carrasco ,9/9/2019 0:00,12.5,10.2
Carrasco ,9/10/2019 0:00,13.2,10
Carrasco ,9/11/2019 0:00,12.2,9.3
Carrasco ,9/12/2019 0:00,13.8,7.5
Carrasco ,9/13/2019 0:00,14.9,5.6
Carrasco ,9/14/2019 0:00,19.9,7.4
Carrasco ,9/15/2019 0:00,20.5,13.7
Carrasco ,9/16/2019 0:00,15,7.2
Carrasco ,9/17/2019 0:00,20,4.7
Carrasco ,9/18/2019 0:00,14.5,8.4
Carrasco ,9/19/2019 0:00,20.6,10.6
Carrasco ,9/20/2019 0:00,18.4,4.1
Carrasco ,9/21/2019 0:00,21.3,5.6
Carrasco ,9/22/2019 0:00,14.6,5.8
Carrasco ,9/23/2019 0:00,20.5,4.3
Carrasco ,9/24/2019 0:00,23.7,7.9
Carrasco ,9/25/2019 0:00,26.2,10.6
Carrasco ,9/26/2019 0:00,19.4,9.2
Carrasco ,9/27/2019 0:00,16.6,11
Carrasco ,9/28/2019 0:00,22,9.4
Carrasco ,9/29/2019 0:00,27.1,11.6
Carrasco ,9/30/2019 0:00,27.2,14.1
Carrasco ,10/1/2019 0:00,14.6,12.2
Carrasco ,10/2/2019 0:00,13.2,11.4
Carrasco ,10/3/2019 0:00,13,8.8
Carrasco ,10/4/2019 0:00,14.3,12.6
Carrasco ,10/5/2019 0:00,14.5,8.9
Carrasco ,10/6/2019 0:00,18.8,3.6
Carrasco ,10/7/2019 0:00,23.1,10
Carrasco ,10/8/2019 0:00,23.5,9.8
Carrasco ,10/9/2019 0:00,25.7,11.6
Carrasco ,10/10/2019 0:00,27.9,14.8
Carrasco ,10/11/2019 0:00,22.2,16.2
Carrasco ,10/12/2019 0:00,18,16.3
Carrasco ,10/13/2019 0:00,16.4,10
Carrasco ,10/14/2019 0:00,11,9.4
Carrasco ,10/15/2019 0:00,13.4,10.8
Carrasco ,10/16/2019 0:00,17.5,12.8
Carrasco ,10/17/2019 0:00,16.9,15.1
Carrasco ,10/18/2019 0:00,19.9,13
Carrasco ,10/19/2019 0:00,16.8,9.2
Carrasco ,10/20/2019 0:00,15,7.6
Carrasco ,10/21/2019 0:00,15.5,9.6
Carrasco ,10/22/2019 0:00,19.9,8
Carrasco ,10/23/2019 0:00,18.3,9.7
Carrasco ,10/24/2019 0:00,20.2,8.4
Carrasco ,10/25/2019 0:00,25.6,12.3
Carrasco ,10/26/2019 0:00,29,14.9
Carrasco ,10/27/2019 0:00,23.9,18.6
Carrasco ,10/28/2019 0:00,23,17.8
Carrasco ,10/29/2019 0:00,17.6,15.6
Carrasco ,10/30/2019 0:00,19,15.6
Carrasco ,10/31/2019 0:00,19.5,15
Carrasco ,11/1/2019 0:00,23.8,13.8
Carrasco ,11/2/2019 0:00,23,16.5
Carrasco ,11/3/2019 0:00,20.8,15
Carrasco ,11/4/2019 0:00,21,14.8
Carrasco ,11/5/2019 0:00,21.9,14.4
Carrasco ,11/6/2019 0:00,25.6,11.2
Carrasco ,11/7/2019 0:00,27.9,13.5
Carrasco ,11/8/2019 0:00,19.1,15.3
Carrasco ,11/9/2019 0:00,21.3,15.8
Carrasco ,11/10/2019 0:00,21,16
Carrasco ,11/11/2019 0:00,22.6,13.6
Carrasco ,11/12/2019 0:00,25.4,14.9
Carrasco ,11/13/2019 0:00,27.2,19
Carrasco ,11/14/2019 0:00,24,17.2
Carrasco ,11/15/2019 0:00,23.8,14
Carrasco ,11/16/2019 0:00,25.1,16
Carrasco ,11/17/2019 0:00,30.9,15
Carrasco ,11/18/2019 0:00,31.9,19.4
Carrasco ,11/19/2019 0:00,25.3,17.4
Carrasco ,11/20/2019 0:00,33.6,19
Carrasco ,11/21/2019 0:00,29.4,20.2
Carrasco ,11/22/2019 0:00,23.6,15.7
Carrasco ,11/23/2019 0:00,20.5,15.7
Carrasco ,11/24/2019 0:00,22.2,13.4
Carrasco ,11/25/2019 0:00,24,15
Carrasco ,11/26/2019 0:00,21.8,18
Carrasco ,11/27/2019 0:00,25.2,12.2
Carrasco ,11/28/2019 0:00,26.7,14
Carrasco ,11/29/2019 0:00,30.4,16.7
Carrasco ,11/30/2019 0:00,27.1,16.5
Carrasco ,12/1/2019 0:00,19.9,15.6
Carrasco ,12/2/2019 0:00,20.4,14.4
Carrasco ,12/3/2019 0:00,26.8,11.7
Carrasco ,12/4/2019 0:00,25.2,12.8
Carrasco ,12/5/2019 0:00,18.5,13.2
Carrasco ,12/6/2019 0:00,23.9,12.7
Carrasco ,12/7/2019 0:00,20,11.8
Carrasco ,12/8/2019 0:00,30.8,11.3
Carrasco ,12/9/2019 0:00,29.1,17
Carrasco ,12/10/2019 0:00,34.9,20.2
Carrasco ,12/11/2019 0:00,33.4,20.2
Carrasco ,12/12/2019 0:00,24.5,17.9
Carrasco ,12/13/2019 0:00,22.2,14
Carrasco ,12/14/2019 0:00,31.2,14.1
Carrasco ,12/15/2019 0:00,23,17.8
Carrasco ,12/16/2019 0:00,24.4,14.6
Carrasco ,12/17/2019 0:00,25.3,16.4
Carrasco ,12/18/2019 0:00,33,14.9
Carrasco ,12/19/2019 0:00,29.4,18.2
Carrasco ,12/20/2019 0:00,30.5,20.5
Carrasco ,12/21/2019 0:00,20.1,15.7
Carrasco ,12/22/2019 0:00,19.8,14.9
Carrasco ,12/23/2019 0:00,27.8,10.4
Carrasco ,12/24/2019 0:00,33.8,14.5
Carrasco ,12/25/2019 0:00,25,16.5
Carrasco ,12/26/2019 0:00,23.8,18.1
Carrasco ,12/27/2019 0:00,28.4,22
Carrasco ,12/28/2019 0:00,30.5,21.8
Carrasco ,12/29/2019 0:00,28,22.2
Carrasco ,12/30/2019 0:00,25.4,22
Carrasco ,12/31/2019 0:00,26.4,21.1
Melilla ,1/1/2013 0:00,21,17.6
Melilla ,1/2/2013 0:00,20.6,18.4
Melilla ,1/3/2013 0:00,26.2,20.2
Melilla ,1/4/2013 0:00,30.1,19.5
Melilla ,1/5/2013 0:00,32.3,20.2
Melilla ,1/6/2013 0:00,27.4,18.5
Melilla ,1/7/2013 0:00,31,18.5
Melilla ,1/8/2013 0:00,28.8,21.8
Melilla ,1/9/2013 0:00,29,18.6
Melilla ,1/10/2013 0:00,30.6,19.1
Melilla ,1/11/2013 0:00,31.8,19
Melilla ,1/12/2013 0:00,30,19
Melilla ,1/13/2013 0:00,29.6,15
Melilla ,1/14/2013 0:00,29.4,18.6
Melilla ,1/15/2013 0:00,30.4,19.5
Melilla ,1/16/2013 0:00,31.2,21.2
Melilla ,1/17/2013 0:00,29.4,18
Melilla ,1/18/2013 0:00,28,12.8
Melilla ,1/19/2013 0:00,24.7,18.5
Melilla ,1/20/2013 0:00,24.9,18.5
Melilla ,1/21/2013 0:00,27.2,14.6
Melilla ,1/22/2013 0:00,29.3,16.3
Melilla ,1/23/2013 0:00,32,20.2
Melilla ,1/24/2013 0:00,35,20
Melilla ,1/25/2013 0:00,21.6,21.5
Melilla ,1/26/2013 0:00,25,11.8
Melilla ,1/27/2013 0:00,30.2,23.2
Melilla ,1/28/2013 0:00,34.3,18.5
Melilla ,1/29/2013 0:00,36,19
Melilla ,1/30/2013 0:00,32,16.6
Melilla ,1/31/2013 0:00,32.4,22.4
Melilla ,2/1/2013 0:00,33.1,18.7
Melilla ,2/2/2013 0:00,34,13
Melilla ,2/3/2013 0:00,24.2,17.6
Melilla ,2/4/2013 0:00,25.4,22
Melilla ,2/5/2013 0:00,28.4,17.3
Melilla ,2/6/2013 0:00,28.8,15.6
Melilla ,2/7/2013 0:00,28.4,16
Melilla ,2/8/2013 0:00,30.1,19.2
Melilla ,2/9/2013 0:00,31,19.5
Melilla ,2/10/2013 0:00,30.7,19.4
Melilla ,2/11/2013 0:00,28,15.1
Melilla ,2/12/2013 0:00,30.8,15.2
Melilla ,2/13/2013 0:00,29,16.4
Melilla ,2/14/2013 0:00,29.7,16.5
Melilla ,2/15/2013 0:00,31,12.6
Melilla ,2/16/2013 0:00,32.4,16.4
Melilla ,2/17/2013 0:00,29.8,20.7
Melilla ,2/18/2013 0:00,24,22.1
Melilla ,2/19/2013 0:00,22.4,21
Melilla ,2/20/2013 0:00,23.2,20.5
Melilla ,2/21/2013 0:00,23,19
Melilla ,2/22/2013 0:00,26.2,19
Melilla ,2/23/2013 0:00,28.6,19.1
Melilla ,2/24/2013 0:00,23.2,18.5
Melilla ,2/25/2013 0:00,21.1,19.5
Melilla ,2/26/2013 0:00,20,16
Melilla ,2/27/2013 0:00,21.5,14.6
Melilla ,2/28/2013 0:00,22,17.6
Melilla ,3/1/2013 0:00,27.4,15
Melilla ,3/2/2013 0:00,24,15.8
Melilla ,3/3/2013 0:00,21.2,17.5
Melilla ,3/4/2013 0:00,20,17.5
Melilla ,3/5/2013 0:00,22.4,18.6
Melilla ,3/6/2013 0:00,27,16.7
Melilla ,3/7/2013 0:00,28.4,19.2
Melilla ,3/8/2013 0:00,30,22
Melilla ,3/9/2013 0:00,29.4,20.3
